  - {name: 🇹🇷 _土耳其_9, server: pori.cjlife.ir, port: 110, type: vmess, uuid: 0accd97e-a16c-4d4f-b19a-883f7ea0f484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_31, server: kWZdAzt_IH593eGLRjdxnBZ0@z-jp1.1card.cc, port: 10009, type: trojan, password: ultra, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国_39, server: 112.132.215.108, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇿 _捷克_41, server: 95.85.233.138, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: ️_未知_42, server: 172.67.190.103, port: 443, type: vless, uuid: ef5c5d5c-08c6-4549-b05e-d1ff29ecc8ba, tls: true, tfo: false, skip-cert-verify: true, servername: 6-m16.CHIANG-rai2036.KDnS.fR, network: ws, ws-opts: {path: /JRr6VGcSLFc034DC6sDbwyWJLbB, headers: {Host: 6-m16.CHIANG-rai2036.KDnS.fR}}}
  - {name: 🇷🇺 _俄罗斯_43, server: pr-media.pepro.site, port: 14443, type: vless, uuid: fb67fd37-8d41-43a9-a093-c0b807fc5299, tls: true, tfo: false, skip-cert-verify: true, servername: pr-media.pepro.site, client-fingerprint: qq, network: ws, ws-opts: {path: /ws, headers: {Host: pr-media.pepro.site}}}
  - {name: 🇺🇸 _美国_44, server: 151.101.56.6, port: 443, type: vless, uuid: f54c98ce-ac44-4984-db61-ccca1fdbbf72, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?CHANNEL---bluevpnstoree---bluevpnstoree---bluevpnstoree---bluevpnstoree---bluevpnstoree---bluevpnstoree---bluevpnstoree", headers: {Host: ssl.fastly.com}}}
  - {name: ️_未知_45, server: 104.17.147.22, port: 443, type: vless, uuid: 5ef04ae8-8d7c-0a66-13f4-6e3f00000005, tls: true, tfo: false, skip-cert-verify: true, servername: relay.lunetcloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /lunetnetwork, headers: {Host: relay.lunetcloud.ir}}}
  - {name: 🇸🇪 _瑞典_46, server: 202.155.11.249, port: 443, type: vless, uuid: 0a2dde28-70da-4863-a06f-35d007d94d35, tls: true, tfo: false, skip-cert-verify: true, servername: cf2.rumedia-cdn.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /cdn/v3/live, headers: {Host: cf2.rumedia-cdn.com}}}
  - {name: 🇺🇸 _美国_47, server: k2.cloud--vpn.site, port: 443, type: vless, uuid: f54c98ce-ac44-4984-db61-ccca1fdbbf72, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: 🇩🇪 _德国_48, server: de9w7ehd8ejr9fyd-development-m0t2g.lucity.app, port: 443, type: trojan, password: 1e0cc178-82ff-8111-42b1-916b4210ca9b, sni: de9w7ehd8ejr9fyd-development-m0t2g.lucity.app, skip-cert-verify: true, network: ws, ws-opts: {path: /trojan-ws, headers: {Host: de9w7ehd8ejr9fyd-development-m0t2g.lucity.app}}}
  - {name: ️_未知_49, server: 104.25.250.119, port: 2053, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: true, tfo: false, skip-cert-verify: true, servername: et.550110.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: et.550110.xyz}}}
  - {name: ️_未知_50, server: mobileomrani.speedoraa.ir, port: 443, type: vless, uuid: 1d9b478e-f82b-430b-bcea-3fe236342e1f, tls: true, tfo: false, encryption: mlkem768x25519plus.native.0rtt.JgBGQxcFxZdwwvHJgyYQ9Qw8ezpz532ZMa6I4XEadAo, skip-cert-verify: true, servername: pas.speedoraa.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: pas.speedoraa.ir}}}
  - {name: ️_未知_51, server: 172.67.188.109, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_52, server: 104.18.152.155, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_53, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_54, server: 104.16.174.22, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: //assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_55, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_56, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_57, server: 104.16.7.70, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_58, server: 104.18.152.233, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_59, server: ip.myip2.qzz.io, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_60, server: 104.18.152.208, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_61, server: 104.16.174.109, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: ️_未知_62, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
