  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 1, server: 45.140.169.225, port: 10081, type: ss, cipher: aes-256-gcm, password: c5fcdf7829112cb4}
  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 2, server: 45.140.168.42, port: 1281, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 3, server: 45.135.135.89, port: 20219, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: 🇰🇷 韩国 - 首尔特别市 - Baxet Group Inc. - 10, server: 203.32.26.157, port: 30112, type: ss, cipher: aes-256-gcm, password: 63d7c17506d1f48b}
  - {name: 🇰🇷 韩国 - Gasan-dong - LG DACOM Corporation - 4, server: 27.255.82.135, port: 3733, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Gwacheon - SK Broadband Co Ltd - 2, server: 221.139.79.20, port: 45833, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Gwanak-gu - Korea Telecom - 1, server: 221.150.109.20, port: 42013, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Kayang-dong - Korea Telecom - 5, server: 121.170.203.147, port: 61417, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 1, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 2, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 美国 - 奧蘭治堡 - Contabo Inc. - 1, server: 154.53.34.27, port: 45234, type: ss, cipher: chacha20-ietf-poly1305, password: 5d8680180abdb564}
  - {name: 🇯🇵 日本 - 东京 - Komi LLC - 1, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.358.onl, port: 18005, type: ss, cipher: chacha20-ietf-poly1305, password: e611027a-7b55-4f64-b8df-258f2d7ef95c}
  - {name: 🇸🇬 新加坡 - 新加坡 - Internet Utilities NA LLC - 1, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.358.onl, port: 18017, type: ss, cipher: chacha20-ietf-poly1305, password: e611027a-7b55-4f64-b8df-258f2d7ef95c}
  - {name: 🇯🇴 约旦 - 安曼 - Batelco Jordan - 1, server: 91.106.109.73, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: be5ee3c62f0aae96}
  - {name: 🇨🇳 中国 - 台湾 - Data Center Network Limited - 1, server: 185.189.160.105, port: 39272, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 10, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3cd9679e-cd01-4aa6-9ddc-3ffd8b53f02e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f1a09e6c-f30c-43ca-a9e4-e2015ee5c0da, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: cde8eda2-9c2e-4fae-b308-2fed2cc33e4b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 14, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 1b55988c-ba9d-4203-b4fb-6afb7353c4f6, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 2, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 459850f0-b409-4f18-95e2-440d4ebea0cd, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 3, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: db86510f-8f0e-4e0e-9534-746dd8e4d07e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 7, server: 220.130.58.136, port: 31101, type: trojan, password: 7882a049-8d73-4c30-9c71-20ef57909cb2, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇺🇸 US美国 1.9MB/s, server: 160.16.138.24, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知5 2.6MB/s, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇸🇬 SG新加坡 6.2MB/s, server: 160.16.68.250, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本 5.6MB/s, server: 160.16.138.24, port: 4006, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 US美国6 4.0MB/s, server: 160.16.68.250, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知11 11.0MB/s, server: 217.69.5.32, port: 443, type: vmess, uuid: ec4c349c-b3c6-4cff-be63-01eaad1dc098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美国7, server: fl3.cowjuice.me, port: 9443, type: ss, cipher: chacha20-ietf-poly1305, password: X36TIi4C3NH6Oln3TdGyjg}
  - {name: 🇨🇳 CN中国 165.9KB/s, server: 156.244.36.105, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 34bafa5f59fc339f}
  - {name: 🇸🇬 SG新加坡3 6.0MB/s, server: 160.16.138.24, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本2 3.5MB/s, server: 160.16.138.24, port: 1933, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知18 82.2MB/s, server: 172.234.132.232, port: 10001, type: vmess, uuid: a6b99c05-8e0a-4f7e-bf7b-e4b9febb9589, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇴 JO约旦 1.5MB/s, server: 91.106.109.74, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 11bf054dcc0342cd}
  - {name: 🇨🇦 CA加拿大3 54.2MB/s, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK香港3 1.3MB/s, server: 58.152.110.104, port: 443, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知22 12.7MB/s, server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 未知26 10.2MB/s, server: 162.19.248.238, port: 550, type: vmess, uuid: ede27a79-b039-490b-932c-495de4b68880, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇰🇷 _KR_韩国_2, server: 218.38.103.150, port: 39502, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 _KR_韩国_5, server: 218.234.149.9, port: 4483, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇭🇰 HK²_23|2.8MB/s|0%|GPT⁺|YT|X|History|[原生|住宅]", server: 010ece56-t6r5s0-thd0h1-1rz5s.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 010ece56-t6r5s0-thd0h1-1rz5s.hkt.gotochinatown.net}}}
  - {name: 🇺🇸 US-173.244.56.6-0232 | 159.764MB, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-79.127.233.170-0234 | 148.586MB, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-104.192.226.106-0235 | 86.251MB, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-156.146.38.169-0240 | 71.055MB, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.170-0238 | 64.305MB, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.167-0239 | 63.826MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-0237 | 62.347MB, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-137.184.174.93-0241 | 53.674MB, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-173.234.29.2-0236 | 51.182MB, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA-193.203.203.66-0244 | 46.909MB, server: 193.203.203.66, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: S6jUK9Fw5fMHgNqlqXObHZWv8Tf4nEkm}
  - {name: MD-103.35.189.136-0245 | 46.05MB, server: 103.35.189.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SS2QvbC9nqLp2sXXZo0BVy4slcErRuCt}
  - {name: 🇨🇦 CA-79.127.200.169-0243 | 37.314MB, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇯🇵 JP-172.105.199.111-0249 | 31.266MB, server: 172.105.199.111, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇯🇵 JP-149.22.87.204-0253 | 29.52MB, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: PA-138.186.142.81-0254 | 28.966MB, server: 138.186.142.81, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PA-138.186.142.80-0250 | 27.312MB, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EC-38.165.231.25-0251 | 26.487MB, server: 38.165.231.25, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB-62.100.205.100-0256 | 26.049MB, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇳🇱 NL-109.201.152.181-0287 | 25.704MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇨🇦 CA-142.4.216.225-0334 | 25.568MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: AE-151.242.251.137-0280 | 25.325MB, server: 151.242.251.137, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: o5osZg269v5zHpYjr1xY9s}
  - {name: LT-45.87.175.188-0303 | 25.275MB, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 NL-193.29.139.157-0328 | 25.209MB, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: AE-151.242.251.142-0276 | 25.187MB, server: 151.242.251.142, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.28-0304 | 25.108MB, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.179-0288 | 24.991MB, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.188-0271 | 24.991MB, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.187-0418 | 24.838MB, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇫🇷 FR-51.159.106.175-0296 | 24.712MB, server: 51.159.106.175, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE-151.242.251.153-0266 | 24.284MB, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.166-0275 | 24.24MB, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: AE-151.242.251.152-0278 | 24.234MB, server: 151.242.251.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.154-0293 | 24.186MB, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: AE-151.242.251.147-0299 | 24.175MB, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.22-0431 | 24.155MB, server: ltnl16.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.177-0291 | 24.153MB, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.197-0324 | 24.153MB, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.141-0398 | 24.143MB, server: 193.29.139.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.190-0282 | 24.136MB, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 GB-82.38.31.194-0292 | 24.133MB, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.168-0305 | 24.132MB, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.174-0285 | 24.107MB, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.184-0267 | 24.096MB, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.217-0283 | 24.089MB, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL-193.29.139.151-0265 | 24.062MB, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.69-4713 | 24.02MB, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.183-0281 | 23.951MB, server: 45.87.175.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
