  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-19 - 06:08 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 @v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:139ms, server: tg.hrmp.kdns.fr, port: 8443, type: vmess, uuid: af1ccd89-b66b-44e8-99b8-0d945078c04b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tg.hrmp.kdns.fr, network: ws, ws-opts: {path: /tirexvmess, headers: {Host: tg.hrmp.kdns.fr}}}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "@v2ray_Dalghak", server: 65.109.219.124, port: 52525, type: vmess, uuid: 358f44f0-2686-46c8-9cc6-ec52abd66df4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_25_@Surfboardv2ray, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1357, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: Global 🌐 | @Raydikalx | 1361, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 1366, server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 1368, server: family.bucket.x9.kfc-520.com, port: 10037, type: vmess, uuid: 1dc73529-f030-3ac5-ad64-f7666b9a51bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 1370, server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 1403, server: tg.hrmp.kdns.fr, port: 8443, type: vmess, uuid: af1ccd89-b66b-44e8-99b8-0d945078c04b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tg.hrmp.kdns.fr, network: ws, ws-opts: {path: /tirexvmess, headers: {Host: tg.hrmp.kdns.fr}}}
  - {name: FI 🇫🇮 | @Raydikalx | 1404, server: 65.109.219.124, port: 52525, type: vmess, uuid: 358f44f0-2686-46c8-9cc6-ec52abd66df4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TR 🇹🇷 | @Raydikalx | 1405, server: family.bucket.x9.kfc-520.com, port: 10048, type: vmess, uuid: 1dc73529-f030-3ac5-ad64-f7666b9a51bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇮🇳 IN 🇮🇳 | @Raydikalx | 1458, server: family.bucket.x9.kfc-520.com, port: 10039, type: vmess, uuid: 1dc73529-f030-3ac5-ad64-f7666b9a51bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: AE 🇦🇪 | @Raydikalx | 1459, server: family.bucket.x9.kfc-520.com, port: 10046, type: vmess, uuid: 1dc73529-f030-3ac5-ad64-f7666b9a51bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TR 🇹🇷 | @Raydikalx | 1478, server: 93.180.134.52, port: 2078, type: vmess, uuid: 1c18da66-a912-40af-b90d-787574efe6d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 1480, server: 45.205.31.175, port: 443, type: vmess, uuid: 79e0df31-8ed5-4213-9fff-292a9fbeae7b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: vpn.cyedu.xyz, network: ws, ws-opts: {path: /ws}}
  - {name: Global 🌐 | @Raydikalx | 3616, server: 178.63.237.158, port: 2053, type: vmess, uuid: 2d4dd672-180f-415c-9035-e2fc461dd95a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 3617, server: 2cdn.njkrpl.com, port: 443, type: vmess, uuid: a0449b33-d7f6-42a5-8bdc-3b5e727ec9f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 2cdn.njkrpl.com, network: ws, ws-opts: {path: /, headers: {Host: 2cdn.njkrpl.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3618, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3620, server: 95.182.90.118, port: 41194, type: vmess, uuid: 10313ff4-e736-4a0d-8267-ff81a3db2ba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3621, server: 95.182.90.118, port: 30867, type: vmess, uuid: 5d5760e6-f346-411a-a510-7090824814b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3622, server: 95.182.90.118, port: 57872, type: vmess, uuid: 76f1bcd8-3d1e-4859-95e5-11d9e0561cc5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3623, server: 95.182.90.118, port: 32543, type: vmess, uuid: 7726fb98-d27e-46ec-b202-9f40ed1e1f56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3624, server: 95.182.90.118, port: 57872, type: vmess, uuid: ed0f08a3-a0e5-4183-9301-5e4f2b890d29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3625, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 3626, server: 104.26.5.67, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 3627, server: 104.19.47.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 3628, server: 104.16.67.38, port: 2082, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: till-bush-d255.loyabok125.workers.dev}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3629, server: 172.64.175.213, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: Global 🌐 | @Raydikalx | 3630, server: 104.21.7.101, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: gbnh.0nn.ccwu.cc}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 3631, server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: 🇰🇷 KR 🇰🇷 | @Raydikalx | 3632, server: 132.145.80.230, port: 80, type: vmess, uuid: 5155860e-d07d-46c3-9128-3afbd84626c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3633, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3634, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3635, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3636, server: mahsaproxychannel.way-of-freedom.com, port: 80, type: vmess, uuid: b831381d-6324-4d53-ad4f-8cda48b30811, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /graphql, headers: {Host: mahsaproxychannel.way-of-freedom.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3637, server: 104.19.45.253, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: Global 🌐 | @Raydikalx | 3640, server: 192.0.63.246, port: 80, type: vmess, uuid: 70848317-88ef-4840-b839-16caa8b64d18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/navigate?ed=800", headers: {Host: 780a34f694d00545.780a34f694d00545.780a34f694d00545.780a34f694d00545.de-dargah.offDarsAD.IR.}}}
  - {name: Global 🌐 | @Raydikalx | 3641, server: 65.109.219.124, port: 52525, type: vmess, uuid: 7cf961a6-a806-4b87-aabb-9d0ef6a765d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3642, server: atiins.com.tr, port: 443, type: vmess, uuid: 97775936-05ea-4fea-8562-e9eb98559790, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: atiins.com.tr}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3643, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: Global 🌐 | @Raydikalx | 3644, server: speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir, port: 2096, type: vmess, uuid: 5402fe64-5f18-43a1-bd07-dcadb5c76d77, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir}}}
  - {name: Global 🌐 | @Raydikalx | 3645, server: 43.153.94.24, port: 10086, type: vmess, uuid: bd7e0c40-79c7-4db1-ba27-43894d59a4a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3646, server: 45.15.170.237, port: 80, type: vmess, uuid: 820d4b4f-3357-4dc7-9381-6e5fd52b5f39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: pelang.org}}}
  - {name: Global 🌐 | @Raydikalx | 3647, server: 46.236.198.62, port: 48277, type: vmess, uuid: be1e026c-44f1-4c9e-b81e-a86463c2b669, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /be1e026c-44f1-4c9e-b81e-a86463c2b669}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 3648, server: 47.76.127.88, port: 5566, type: vmess, uuid: ad298d1d-2ae9-46fa-895c-f0401f38b02c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3649, server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3651, server: 5.249.160.226, port: 80, type: vmess, uuid: 86afaa7e-e00c-4c05-a7d1-44e7ba91d77a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess, headers: {Host: 5.249.160.226}}}
  - {name: Global 🌐 | @Raydikalx | 3652, server: 51.83.52.172, port: 2085, type: vmess, uuid: 2c72c667-093c-47a5-a108-493c93282b57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇩🇪 [www.v2nodes.com] V2Ray Vmess-DE-14170595", server: 57.129.121.230, port: 2053, type: vmess, uuid: 3d358ea5-465b-46ac-a2df-98ca1555194f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | 3654, server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: Global 🌐 | @Raydikalx | 3655, server: 65.109.218.60, port: 8088, type: vmess, uuid: 65488bcf-8573-44ee-9b4f-9abf4390acca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
